Id,ReservationTypeId,ReservationTypeName,Courts,Instructors,IsLesson,StartTime,EndTime,CreatedOnUtc,UpdatedOnUtc,CancelledOn,Players,UserDefinedFields
37303537,57948,Reserve Court: Singles,,REDACTED,False,2025-06-22T10:00:00,2025-06-22T11:00:00,2025-06-21T22:31:35.043,2025-06-22T12:45:09.53,2025-06-22T12:45:09.53,REDACTED,[]
37306608,57948,Reserve Court: Singles,,REDACTED,False,2025-06-22T11:00:00,2025-06-22T12:00:00,2025-06-22T00:50:25.43,2025-06-22T00:59:23.283,2025-06-22T00:59:23.283,REDACTED,[]
37388001,52120,Reserve Court: Doubles,,REDACTED,False,2025-06-23T20:00:00,2025-06-23T21:00:00,2025-06-23T23:46:44.873,2025-06-23T23:49:11.863,2025-06-23T23:49:11.863,REDACTED,[]
37415423,52120,Reserve Court: Doubles,,REDACTED,False,2025-06-26T09:00:00,2025-06-26T11:30:00,2025-06-24T17:34:18.49,2025-06-24T19:34:11.233,2025-06-24T19:34:11.233,REDACTED,[]
37439083,52120,Reserve Court: Doubles,,REDACTED,False,2025-06-28T09:00:00,2025-06-28T10:00:00,2025-06-25T02:07:03.693,2025-06-27T12:46:31.9,2025-06-27T12:46:31.9,REDACTED,[]
37494643,84484,Reserve Court: Three Person,,REDACTED,False,2025-06-27T15:00:00,2025-06-27T16:00:00,2025-06-26T13:22:25.217,2025-06-26T13:22:35.923,2025-06-26T13:22:35.923,REDACTED,[]
37545092,52120,Reserve Court: Doubles,,REDACTED,False,2025-06-27T17:00:00,2025-06-27T18:00:00,2025-06-27T16:29:22.037,2025-06-27T20:04:07.567,2025-06-27T20:04:07.567,REDACTED,[]
37560882,57948,Reserve Court: Singles,,REDACTED,False,2025-06-28T19:00:00,2025-06-28T21:00:00,2025-06-27T23:17:15.66,2025-06-28T16:07:33.923,2025-06-28T16:07:33.923,REDACTED,[]
37578020,52120,Reserve Court: Doubles,,REDACTED,False,2025-06-28T19:00:00,2025-06-28T21:00:00,2025-06-28T15:59:10.503,2025-06-28T16:06:00.197,2025-06-28T16:06:00.197,REDACTED,[]
37667892,52120,Reserve Court: Doubles,,REDACTED,False,2025-06-30T21:00:00,2025-06-30T22:00:00,2025-06-30T23:32:37.543,2025-07-01T00:28:10.01,2025-07-01T00:28:10.01,REDACTED,[]
